#FreeRossPetition: We Seek @POTUS’s Clemency for Ross Ulbricht, Serving Double Life for a Website. @RealDonaldTrump @Free_Ross - Sign the Petition! https://t.co/U9elbye0Um via @Change
#FreeRossPetition: We Seek @POTUS’s Clemency for Ross Ulbricht, Serving Double Life for a Website. @RealDonaldTrump @Free_Ross - Sign the Petition! https://t.co/U9elbye0Um via @Change
Brazil to Expand Gun Rights.	https://t.co/KgVBMpyCDz
Happy New Year!
Libertarian Socialism Exposed: https://t.co/KtykfyQync via @YouTube
#PussyRiot 	https://t.co/ML2V5LcDYd
Ben Leder Supports Court Ruling Obamacare Unconstitutional https://t.co/Gn61Q9GChn via @BenjaminLeder
Ben Leder Supports Court Ruling Obamacare Unconstitutional https://t.co/Gn61Q9GChn via @BenjaminLeder
Taxpayer Choice Act https://t.co/VbmuSc8hnG via @BenjaminLeder
The Civilian Defense Act https://t.co/QUDkPvE4bK via @BenjaminLeder
Felony Forgiveness Act https://t.co/Zg8uvjvZ6t via @BenjaminLeder
RT @FHStralow: @SydesJokes @BenjaminLeder @newsnowhouston @TheBattousai76 @PINACnews @XpressArtsTexas @stishcrypto @HCLPTX @nealdikeman htt…
RT @FHStralow: @SydesJokes @newsnowhouston @TheBattousai76 @HighImpactFlix @BenjaminLeder https://t.co/WXLvMD1F6O
Celebrating the 47th Birthday of the @LPNational by kicking off round one the Libertarian 2020 Presidential Debates. https://t.co/739F1KplVz
Libertarian 2020 Presidential Debate! https://t.co/Oyee6R3l3l
RT @PeopleVsDTrump: Kakistocracy n. (kak·is·toc·ra·cy -	Government by the worst persons; a form of government in which the worst persons ar…
RT @PeopleVsDTrump: I have always wanted a president who could condense the complex issues of our day into delightful 140 character synopse…
RT @PeopleVsDTrump: Trump made a lot of promises to working class people, but devoted 2 full days whining about a $2000 a ticket play and a…
RT @PeopleVsDTrump: I hope Trump is tweeting from a secure server subject to federal record keeping requirements.
RT @PeopleVsDTrump: My god, our country is going to be run by a 70 year old version of Veruca Salt.
RT @PeopleVsDTrump: Dear Electors,		Write in swamp_of_dumb for president.
RT @PeopleVsDTrump: @realDonaldTrump Mittens, the primary architect of Obamacare?		Heulluva world, innit?
RT @PeopleVsDTrump: @realDonaldTrump @nbcsnl What is "US"? -- you're the goddamn president of everyone
RT @PeopleVsDTrump: https://t.co/fEtEM4FmuH
RT @PeopleVsDTrump: Trump's ego is as grandiose and fragile as a Faberge egg.
RT @PeopleVsDTrump: Trump now wants to restore the Fairness Doctrine? After tweeting he wants Safe Spaces?
RT @PeopleVsDTrump: Donald's cabal is like the weather: wait five minutes, and it'll change. #DumpTrump
RT @PeopleVsDTrump: Think about the outrage if a black man with five kids by three different women even sniffed the presidency. #DumpTrump
RT @PeopleVsDTrump: Melania doesn't want to sleep in the White House cause the sound of Putin's nuts slapping against Trump's chin would ke…
RT @PeopleVsDTrump: I'm surprised he would leave his wife and kid so close to the theater district. Those scary actors are only a few stops…
RT @PeopleVsDTrump: Think about the outrage if Michelle Obama had announced she would be staying with the girls in Chicago while Barack ser…
RT @PeopleVsDTrump: Funny how the guy who claimed global warming was a hoax that was invented by the Chinese would appoint a climate-change…
RT @PeopleVsDTrump: As time goes on it seems he was less a man pandering to racist idiots and more a man who just plain *is* a racist idiot…
RT @PeopleVsDTrump: Jesus Christ, our incoming President just got into a dick waving match with the cast of a fucking musical.  WTF? #DumpT…
RT @PeopleVsDTrump: The only way Trumps cabinet could any fuller with insiders would be if they brought in Rove and dug up Goldwaters corps…
RT @PeopleVsDTrump: Republicans should come out of the closet and rename their party:The Corporate Fascist Party of Murica. #DumpTrump
RT @PeopleVsDTrump: Trump is not even in and is soliciting foreign bribes. Internationals are lining up at his tacky hotels for a piece of…
RT @TSJB45: FFOTUS	First Floozy Of The United States		#FFOTUS https://t.co/AJl0j4DZRG
RT @PeopleVsDTrump: Michelle Obama was slammed for wearing a $160 dress. Melania Trump living in NY would cost millions a week. #DumpTrump
RT @PeopleVsDTrump: In about a week and a half of being President Elect, Trump has managed to have more ethics issues than Obama's entire p…
RT @PeopleVsDTrump: The soon to be Embarrassment in Chief is in for a rough four years. He'll be spinning constantly to fend off even the s…
RT @PeopleVsDTrump: https://t.co/H6vRfpzMsQ
