"I knew I couldn't be a nurse because it was too physical of a job, so I became a cardiac sonographer so I can still interact with patients." - #pulmonaryhypertension patient Alexis Trotter @phaware podcast Ep 226 #phaware @campdelcorazon #YoungWithPAH https://t.co/Hs78DaXM9O
RT @actelion_com: We've made our pledge to the #PH community. We aim to transform PH into a long-term manageable condition. We are #WithYou…
@libsyn Check out: "Episode 225 - Gwendolyn R. Brown" https://t.co/FrbeG1YdhO or https://t.co/anylrRO3ZW of the @phaware podcast.  40 year #pulmonaryhypertension survivor discusses the importance of clinical trials, building a care team, and how THE LION KING is a perfect metaphor for PH
"Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don't have me.'" Long-term Pulmonary Hypertension survivor Gwendolyn R. Brown @phaware interview 225 #phaware https://t.co/PPheX4QVwM
RT @accpchest: Today is #RareDiseaseDay! Join the global @phaware conversation for one special day to help raise awareness for #PulmonaryHy…
RT @phaware: "Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don…
RT @mittenz17: Ready to go to the nursing home with my great pins! #imawarethatimrare #rarediseaseday #phaware #phassociation #pulmonaryhyp…
RT @accpchest: SHARE YOUR RARE for #RareDiseaseDay. Help make the world #phaware of #pulmonaryhypertension! https://t.co/5YJuqr7yD2
RT @antidote_me: Pulmonary hypertension is a rare disease that's often misdiagnosed as asthma or COPD. This #RareDiseaseDay, we're helping…
@NydiaVelazquez LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/nk1eY6gSXk
@RepGraceMeng LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/hgYAz28ZPj
@RepGregoryMeeks LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our @phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/vxe15KpfVW
@RepKathleenRice LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/wkjE3MGhEU
@RepTomSuozzi LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/APfYcUAU8q
@RepPeteKing LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/NWCwgmm3Uk
@RepLeeZeldin LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/lkr4B2VbT0
@RepBenRayLujan LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/AHVSCO3ErZ
@RepTorresSmall LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/SdVMH3UE9s
@RepDebHaaland LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/mS7fyhy5Iu
@RepBonnie LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/DB7GmBchFt
@repsherrill LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/9ymD6kNiad
@RepDonaldPayne LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our @phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Xt12PA8sta
@BillPascrell LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Jn82IUxSYn
@RepSires LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/JASdCnQVxf
@RepMalinowski LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/cveDDOmVSW
@FrankPallone LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/5GLFItWdas
@RepJoshG LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/QdHLbQOUN2
@RepAndyKimNJ LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/rhNz1alfc5
@congressmanJVD LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/iGNytTCJeA
@DonaldNorcross LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/indVhA9haX
@RepAnnieKuster LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/ndKVXUF7D5
@RepChrisPappas LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/VpUKPS29Vh
@RepHorsford LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/uCshgHB7Lh
@RepSusieLee LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Q9kVIgcr3c
@MarkAmodeiNV2 LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/iF083tEmUW
@repdinatitus LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/iAsRLHlLaL
@RepAdrianSmith LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/ucYyqgfeJL
@RepDonBacon LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Ehs3b7r7Fv
@JeffFortenberry LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/zrpj6WDfpe
@gianforte LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/wz9RDe4tzZ
@RepJasonSmith LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/PpcDEv0UoY
@USRepLong LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/fIguITEnWB
@RepSamGraves LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/RQpQTmfID6
@RepCleaver LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/RZIc0xbbAT
@RepHartzler LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/RfUiS4xwrf
@RepBlaine LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/UITFhU5ctE
@RepAnnWagner LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/IP7fVzCbf0
@LacyClayMO1 LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/cnrMd5zbjs
@CongPalazzo LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/VaH3c2MYoU
@RepMichaelGuest LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/mhP41xIoXI
@BennieGThompson LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/QGbNQFtSla
@RepTrentKelly LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/q6hpInSQ11
@RepPeteStauber LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/4TcNzRKGdu
@collinpeterson LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/S6bWkkiRTf
@RepTomEmmer LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/R0uILI5pEk
@Ilhan LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/vK2DkLy5sZ
@BettyMcCollum04 LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/0EOEEG3BYF
@RepDeanPhillips LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/KAUW97Yupj
@RepAngieCraig LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/mGtJfypicz
@RepHagedorn LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/QoZZMxNpjI
@RepLawrence LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/v8NLcmGibW
@RepRashida LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/no0M6EZMhN
@RepDebDingell LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/wg3TXFVvGe
@RepHaleyStevens LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/1bgZrmEpK5
@RepPaulMitchell LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/rUCu2HWEGt
@RepAndyLevin LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/9vem0e6ao0
@RepSlotkin LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/azHRZGJzxw
@RepWalberg LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/6fprrQQ4z2
@RepFredUpton LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/EcC7LyZvEK
@RepDanKildee LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Sdryb1Bkys
@RepMoolenaar LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/PxQUBiHEf0
@justinamash LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/RUwxvy1tkW
@RepHuizenga LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/zxwtN3vRFQ
@RepJackBergman LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Th3Whk4TyP
@USRepKeating LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/MoCu3YzPE0
@RepStephenLynch LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/DnNaZLjPDZ
@RepPressley LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/LO2aR616JA
@sethmoulton LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/Q3sM71BH9S
@RepKClark LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/gIoorkzRXk
@RepJoeKennedy LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/uEzxyLpFrc
@RepLoriTrahan LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/i3CZQH4raj
@RepMcGovern LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/T9etj7Qblr
@RepRichardNeal LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/bdhasBOml9
@RepRaskin LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/piaQAFLm03
@RepCummings LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/oZwfgnkUVJ
@RepDavidTrone LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/VHYUsPUT4Q
@LeaderHoyer LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/OW1VEHE1gJ
@RepAnthonyBrown LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our @phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/mKJx6V4ACL
@RepSarbanes LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/n0FjU8irNv
@Call_Me_Dutch LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/4Lq7a84F7c
@RepAndyHarrisMD LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/VMDFsNfvo8
@repgolden LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/KwDdup95i7
@chelliepingree LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/BPbIa7iQJ9
@RepGarretGraves LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/sxcVic10Zm
@RepAbraham LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/3NbAhGNyAt
@RepMikeJohnson LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/UwvMwuknj4
